,pclass,survived,sex,age,sibsp,parch,fare,embarked
0,1,1,0,29.0,0,0,211.3375,3
1,1,1,1,0.9167,1,2,151.55,3
2,1,0,0,2.0,1,2,151.55,3
3,1,0,1,30.0,1,2,151.55,3
4,1,0,0,25.0,1,2,151.55,3
5,1,1,1,48.0,0,0,26.55,3
6,1,1,0,63.0,1,0,77.9583,3
7,1,0,1,39.0,0,0,0.0,3
8,1,1,0,53.0,2,0,51.4792,3
9,1,0,1,71.0,0,0,49.5042,0
10,1,0,1,47.0,1,0,227.525,0
11,1,1,0,18.0,1,0,227.525,0
12,1,1,0,24.0,0,0,69.3,0
13,1,1,0,26.0,0,0,78.85,3
14,1,1,1,80.0,0,0,30.0,3
15,1,0,1,28.0,0,0,25.925,3
16,1,0,1,24.0,0,1,247.5208,0
17,1,1,0,50.0,0,1,247.5208,0
18,1,1,0,32.0,0,0,76.2917,0
19,1,0,1,36.0,0,0,75.2417,0
20,1,1,1,37.0,1,1,52.5542,3
21,1,1,0,47.0,1,1,52.5542,3
22,1,1,1,26.0,0,0,30.0,0
23,1,1,0,42.0,0,0,227.525,0
24,1,1,0,29.0,0,0,221.7792,3
25,1,0,1,25.0,0,0,26.0,0
26,1,1,1,25.0,1,0,91.0792,0
27,1,1,0,19.0,1,0,91.0792,0
28,1,1,0,35.0,0,0,135.6333,3
29,1,1,1,28.0,0,0,26.55,3
30,1,0,1,45.0,0,0,35.5,3
31,1,1,1,40.0,0,0,31.0,0
32,1,1,0,30.0,0,0,164.8667,3
33,1,1,0,58.0,0,0,26.55,3
34,1,0,1,42.0,0,0,26.55,3
35,1,1,0,45.0,0,0,262.375,0
36,1,1,0,22.0,0,1,55.0,3
37,1,1,1,28.0,0,0,26.55,3
38,1,0,1,41.0,0,0,30.5,3
39,1,0,1,48.0,0,0,50.4958,0
40,1,0,1,28.0,0,0,39.6,0
41,1,1,0,44.0,0,0,27.7208,0
42,1,1,0,59.0,2,0,51.4792,3
43,1,1,0,60.0,0,0,76.2917,0
44,1,1,0,41.0,0,0,134.5,0
45,1,0,1,45.0,0,0,26.55,3
46,1,0,1,28.0,0,0,31.0,3
47,1,1,1,42.0,0,0,26.2875,3
48,1,1,0,53.0,0,0,27.4458,0
49,1,1,1,36.0,0,1,512.3292,0
50,1,1,0,58.0,0,1,512.3292,0
51,1,0,1,33.0,0,0,5.0,3
52,1,0,1,28.0,0,0,47.1,3
53,1,0,1,17.0,0,0,47.1,3
54,1,1,1,11.0,1,2,120.0,3
55,1,1,0,14.0,1,2,120.0,3
56,1,1,1,36.0,1,2,120.0,3
57,1,1,0,36.0,1,2,120.0,3
58,1,0,1,49.0,0,0,26.0,3
59,1,1,0,28.0,0,0,27.7208,0
60,1,0,1,36.0,1,0,78.85,3
61,1,1,0,76.0,1,0,78.85,3
62,1,0,1,46.0,1,0,61.175,3
63,1,1,0,47.0,1,0,61.175,3
64,1,1,1,27.0,1,0,53.1,3
65,1,1,0,33.0,1,0,53.1,3
66,1,1,0,36.0,0,0,262.375,0
67,1,1,0,30.0,0,0,86.5,3
68,1,1,1,45.0,0,0,29.7,0
69,1,1,0,28.0,0,1,55.0,3
70,1,0,1,28.0,0,0,0.0,3
71,1,0,1,27.0,1,0,136.7792,0
72,1,1,0,26.0,1,0,136.7792,0
73,1,1,0,22.0,0,0,151.55,3
74,1,0,1,28.0,0,0,52.0,3
75,1,0,1,47.0,0,0,25.5875,3
76,1,1,0,39.0,1,1,83.1583,0
77,1,0,1,37.0,1,1,83.1583,0
78,1,1,0,64.0,0,2,83.1583,0
79,1,1,0,55.0,2,0,25.7,3
80,1,0,1,28.0,0,0,26.55,3
81,1,0,1,70.0,1,1,71.0,3
82,1,1,0,36.0,0,2,71.0,3
83,1,1,0,64.0,1,1,26.55,3
84,1,0,1,39.0,1,0,71.2833,0
85,1,1,0,38.0,1,0,71.2833,0
86,1,1,1,51.0,0,0,26.55,3
87,1,1,1,27.0,0,0,30.5,3
88,1,1,0,33.0,0,0,151.55,3
89,1,0,1,31.0,1,0,52.0,3
90,1,1,0,27.0,1,2,52.0,3
91,1,1,1,31.0,1,0,57.0,3
92,1,1,0,17.0,1,0,57.0,3
93,1,1,1,53.0,1,1,81.8583,3
94,1,1,1,4.0,0,2,81.8583,3
95,1,1,0,54.0,1,1,81.8583,3
96,1,0,1,50.0,1,0,106.425,0
97,1,1,0,27.0,1,1,247.5208,0
98,1,1,0,48.0,1,0,106.425,0
99,1,1,0,48.0,1,0,39.6,0
100,1,1,1,49.0,1,0,56.9292,0
101,1,0,1,39.0,0,0,29.7,0
102,1,1,0,23.0,0,1,83.1583,0
103,1,1,0,38.0,0,0,227.525,0
104,1,1,0,54.0,1,0,78.2667,0
105,1,0,0,36.0,0,0,31.6792,0
106,1,0,1,28.0,0,0,221.7792,3
107,1,1,0,28.0,0,0,31.6833,3
108,1,1,0,28.0,0,0,110.8833,0
109,1,1,1,36.0,0,0,26.3875,3
110,1,0,1,30.0,0,0,27.75,0
111,1,1,0,24.0,3,2,263.0,3
112,1,1,0,28.0,3,2,263.0,3
113,1,1,0,23.0,3,2,263.0,3
114,1,0,1,19.0,3,2,263.0,3
115,1,0,1,64.0,1,4,263.0,3
116,1,1,0,60.0,1,4,263.0,3
117,1,1,0,30.0,0,0,56.9292,0
118,1,0,1,28.0,0,0,26.55,3
119,1,1,1,50.0,2,0,133.65,3
120,1,1,1,43.0,1,0,27.7208,0
121,1,1,0,28.0,1,0,133.65,3
122,1,1,0,22.0,0,2,49.5,0
123,1,1,1,60.0,1,1,79.2,0
124,1,1,0,48.0,1,1,79.2,0
125,1,0,1,28.0,0,0,0.0,3
126,1,0,1,37.0,1,0,53.1,3
127,1,1,0,35.0,1,0,53.1,3
128,1,0,1,47.0,0,0,38.5,3
129,1,1,0,35.0,0,0,211.5,0
130,1,1,0,22.0,0,1,59.4,0
131,1,1,0,45.0,0,1,59.4,0
132,1,0,1,24.0,0,0,79.2,0
133,1,1,1,49.0,1,0,89.1042,0
134,1,1,0,28.0,1,0,89.1042,0
135,1,0,1,71.0,0,0,34.6542,0
136,1,1,1,53.0,0,0,28.5,0
137,1,1,0,19.0,0,0,30.0,3
138,1,0,1,38.0,0,1,153.4625,3
139,1,1,0,58.0,0,1,153.4625,3
140,1,1,1,23.0,0,1,63.3583,0
141,1,1,0,45.0,0,1,63.3583,0
142,1,0,1,46.0,0,0,79.2,0
143,1,1,1,25.0,1,0,55.4417,0
144,1,1,0,25.0,1,0,55.4417,0
145,1,1,1,48.0,1,0,76.7292,0
146,1,1,0,49.0,1,0,76.7292,0
147,1,0,1,28.0,0,0,42.4,3
148,1,0,1,45.0,1,0,83.475,3
149,1,1,0,35.0,1,0,83.475,3
150,1,0,1,40.0,0,0,0.0,3
151,1,1,1,27.0,0,0,76.7292,0
152,1,1,1,28.0,0,0,30.0,3
153,1,1,0,24.0,0,0,83.1583,0
154,1,0,1,55.0,1,1,93.5,3
155,1,1,0,52.0,1,1,93.5,3
156,1,0,1,42.0,0,0,42.5,3
157,1,0,1,28.0,0,0,51.8625,3
158,1,0,1,55.0,0,0,50.0,3
159,1,1,0,16.0,0,1,57.9792,0
160,1,1,0,44.0,0,1,57.9792,0
161,1,1,0,51.0,1,0,77.9583,3
162,1,0,1,42.0,1,0,52.0,3
163,1,1,0,35.0,1,0,52.0,3
164,1,1,1,35.0,0,0,26.55,0
165,1,1,1,38.0,1,0,90.0,3
166,1,0,1,28.0,0,0,30.6958,0
167,1,1,0,35.0,1,0,90.0,3
168,1,1,0,38.0,0,0,80.0,1
169,1,0,0,50.0,0,0,28.7125,0
170,1,1,1,49.0,0,0,0.0,3
171,1,0,1,46.0,0,0,26.0,3
172,1,0,1,50.0,0,0,26.0,3
173,1,0,1,32.5,0,0,211.5,0
174,1,0,1,58.0,0,0,29.7,0
175,1,0,1,41.0,1,0,51.8625,3
176,1,1,0,28.0,1,0,51.8625,3
177,1,1,1,42.0,1,0,52.5542,3
178,1,1,0,45.0,1,0,52.5542,3
179,1,0,1,28.0,0,0,26.55,3
180,1,1,0,39.0,0,0,211.3375,3
181,1,1,0,49.0,0,0,25.9292,3
182,1,1,0,30.0,0,0,106.425,0
183,1,1,1,35.0,0,0,512.3292,0
184,1,0,1,28.0,0,0,27.7208,0
185,1,0,1,42.0,0,0,26.55,3
186,1,1,0,55.0,0,0,27.7208,0
187,1,1,0,16.0,0,1,39.4,3
188,1,1,0,51.0,0,1,39.4,3
189,1,0,1,29.0,0,0,30.0,3
190,1,1,0,21.0,0,0,77.9583,3
191,1,0,1,30.0,0,0,45.5,3
192,1,1,0,58.0,0,0,146.5208,0
193,1,1,0,15.0,0,1,211.3375,3
194,1,0,1,30.0,0,0,26.0,3
195,1,1,0,16.0,0,0,86.5,3
196,1,1,1,28.0,0,0,29.7,0
197,1,0,1,19.0,1,0,53.1,3
198,1,1,0,18.0,1,0,53.1,3
199,1,1,0,24.0,0,0,49.5042,0
200,1,0,1,46.0,0,0,75.2417,0
201,1,0,1,54.0,0,0,51.8625,3
202,1,1,1,36.0,0,0,26.2875,3
203,1,0,1,28.0,1,0,82.1708,0
204,1,1,0,28.0,1,0,82.1708,0
205,1,0,1,65.0,0,0,26.55,3
206,1,0,1,44.0,2,0,90.0,2
207,1,1,0,33.0,1,0,90.0,2
208,1,1,0,37.0,1,0,90.0,2
209,1,1,1,30.0,1,0,57.75,0
210,1,0,1,55.0,0,0,30.5,3
211,1,0,1,47.0,0,0,42.4,3
212,1,0,1,37.0,0,1,29.7,0
213,1,1,0,31.0,1,0,113.275,0
214,1,1,0,23.0,1,0,113.275,0
215,1,0,1,58.0,0,2,113.275,0
216,1,1,0,19.0,0,2,26.2833,3
217,1,0,1,64.0,0,0,26.0,3
218,1,1,0,39.0,0,0,108.9,0
219,1,1,1,28.0,0,0,25.7417,0
220,1,1,0,22.0,0,1,61.9792,0
221,1,0,1,65.0,0,1,61.9792,0
222,1,0,1,28.5,0,0,27.7208,0
223,1,0,1,28.0,0,0,0.0,3
224,1,0,1,45.5,0,0,28.5,3
225,1,0,1,23.0,0,0,93.5,3
226,1,0,1,29.0,1,0,66.6,3
227,1,1,0,22.0,1,0,66.6,3
228,1,0,1,18.0,1,0,108.9,0
229,1,1,0,17.0,1,0,108.9,0
230,1,1,0,30.0,0,0,93.5,3
231,1,1,1,52.0,0,0,30.5,3
232,1,0,1,47.0,0,0,52.0,3
233,1,1,0,56.0,0,1,83.1583,0
234,1,0,1,38.0,0,0,0.0,3
235,1,1,1,28.0,0,0,39.6,3
236,1,0,1,22.0,0,0,135.6333,0
237,1,0,1,28.0,0,0,227.525,0
238,1,1,0,43.0,0,1,211.3375,3
239,1,0,1,31.0,0,0,50.4958,3
240,1,1,1,45.0,0,0,26.55,3
241,1,0,1,28.0,0,0,50.0,3
242,1,1,0,33.0,0,0,27.7208,0
243,1,0,1,46.0,0,0,79.2,0
244,1,0,1,36.0,0,0,40.125,0
245,1,1,0,33.0,0,0,86.5,3
246,1,0,1,55.0,1,0,59.4,0
247,1,1,0,54.0,1,0,59.4,0
248,1,0,1,33.0,0,0,26.55,3
249,1,1,1,13.0,2,2,262.375,0
250,1,1,0,18.0,2,2,262.375,0
251,1,1,0,21.0,2,2,262.375,0
252,1,0,1,61.0,1,3,262.375,0
253,1,1,0,48.0,1,3,262.375,0
254,1,1,1,28.0,0,0,30.5,3
255,1,1,0,24.0,0,0,69.3,0
256,1,1,1,28.0,0,0,26.0,3
257,1,1,0,35.0,1,0,57.75,0
258,1,1,0,30.0,0,0,31.0,0
259,1,1,1,34.0,0,0,26.55,3
260,1,1,0,40.0,0,0,153.4625,3
261,1,1,1,35.0,0,0,26.2875,3
262,1,0,1,50.0,1,0,55.9,3
263,1,1,0,39.0,1,0,55.9,3
264,1,1,1,56.0,0,0,35.5,0
265,1,1,1,28.0,0,0,35.5,3
266,1,0,1,56.0,0,0,26.55,3
267,1,0,1,56.0,0,0,30.6958,0
268,1,0,1,24.0,1,0,60.0,3
269,1,0,1,28.0,0,0,26.0,3
270,1,1,0,18.0,1,0,60.0,3
271,1,1,1,24.0,1,0,82.2667,3
272,1,1,0,23.0,1,0,82.2667,3
273,1,1,1,6.0,0,2,134.5,0
274,1,1,1,45.0,1,1,134.5,0
275,1,1,0,40.0,1,1,134.5,0
276,1,0,1,57.0,1,0,146.5208,0
277,1,1,0,28.0,1,0,146.5208,0
278,1,1,1,32.0,0,0,30.5,0
279,1,0,1,62.0,0,0,26.55,3
280,1,1,1,54.0,1,0,55.4417,0
281,1,1,0,43.0,1,0,55.4417,0
282,1,1,0,52.0,1,0,78.2667,0
283,1,0,1,28.0,0,0,27.7208,0
284,1,1,0,62.0,0,0,80.0,1
285,1,0,1,67.0,1,0,221.7792,3
286,1,0,0,63.0,1,0,221.7792,3
287,1,0,1,61.0,0,0,32.3208,3
288,1,1,0,48.0,0,0,25.9292,3
289,1,1,0,18.0,0,2,79.65,3
290,1,0,1,52.0,1,1,79.65,3
291,1,1,0,39.0,1,1,79.65,3
292,1,1,1,48.0,1,0,52.0,3
293,1,1,0,28.0,1,0,52.0,3
294,1,0,1,49.0,1,1,110.8833,0
295,1,1,1,17.0,0,2,110.8833,0
296,1,1,0,39.0,1,1,110.8833,0
297,1,1,0,28.0,0,0,79.2,0
298,1,1,1,31.0,0,0,28.5375,0
299,1,0,1,40.0,0,0,27.7208,0
300,1,0,1,61.0,0,0,33.5,3
301,1,0,1,47.0,0,0,34.0208,3
302,1,1,0,35.0,0,0,512.3292,0
303,1,0,1,64.0,1,0,75.25,0
304,1,1,0,60.0,1,0,75.25,0
305,1,0,1,60.0,0,0,26.55,3
306,1,0,1,54.0,0,1,77.2875,3
307,1,0,1,21.0,0,1,77.2875,3
308,1,1,0,55.0,0,0,135.6333,0
309,1,1,0,31.0,0,2,164.8667,3
310,1,0,1,57.0,1,1,164.8667,3
311,1,1,0,45.0,1,1,164.8667,3
312,1,0,1,50.0,1,1,211.5,0
313,1,0,1,27.0,0,2,211.5,0
314,1,1,0,50.0,1,1,211.5,0
315,1,1,0,21.0,0,0,26.55,3
316,1,0,1,51.0,0,1,61.3792,0
317,1,1,1,21.0,0,1,61.3792,0
318,1,0,1,28.0,0,0,35.0,3
319,1,1,0,31.0,0,0,134.5,0
320,1,1,1,28.0,0,0,35.5,3
321,1,0,1,62.0,0,0,26.55,3
322,1,1,0,36.0,0,0,135.6333,0
323,2,0,1,30.0,1,0,24.0,0
324,2,1,0,28.0,1,0,24.0,0
325,2,0,1,30.0,0,0,13.0,3
326,2,0,1,18.0,0,0,11.5,3
327,2,0,1,25.0,0,0,10.5,3
328,2,0,1,34.0,1,0,26.0,3
329,2,1,0,36.0,1,0,26.0,3
330,2,0,1,57.0,0,0,13.0,3
331,2,0,1,18.0,0,0,11.5,3
332,2,0,1,23.0,0,0,10.5,3
333,2,1,0,36.0,0,0,13.0,3
334,2,0,1,28.0,0,0,10.5,3
335,2,0,1,51.0,0,0,12.525,3
336,2,1,1,32.0,1,0,26.0,3
337,2,1,0,19.0,1,0,26.0,3
338,2,0,1,28.0,0,0,26.0,3
339,2,1,1,1.0,2,1,39.0,3
340,2,1,0,4.0,2,1,39.0,3
341,2,1,0,12.0,2,1,39.0,3
342,2,1,0,36.0,0,3,39.0,3
343,2,1,1,34.0,0,0,13.0,3
344,2,1,0,19.0,0,0,13.0,3
345,2,0,1,23.0,0,0,13.0,3
346,2,0,1,26.0,0,0,13.0,3
347,2,0,1,42.0,0,0,13.0,3
348,2,0,1,27.0,0,0,13.0,3
349,2,1,0,24.0,0,0,13.0,3
350,2,1,0,15.0,0,2,39.0,3
351,2,0,1,60.0,1,1,39.0,3
352,2,1,0,40.0,1,1,39.0,3
353,2,1,0,20.0,1,0,26.0,3
354,2,0,1,25.0,1,0,26.0,3
355,2,1,0,36.0,0,0,13.0,3
356,2,0,1,25.0,0,0,13.0,3
357,2,0,1,42.0,0,0,13.0,3
358,2,1,0,42.0,0,0,13.0,3
359,2,1,1,0.8333,0,2,29.0,3
360,2,1,1,26.0,1,1,29.0,3
361,2,1,0,22.0,1,1,29.0,3
362,2,1,0,35.0,0,0,21.0,3
363,2,0,1,28.0,0,0,0.0,3
364,2,0,1,19.0,0,0,13.0,3
365,2,0,0,44.0,1,0,26.0,3
366,2,0,1,54.0,1,0,26.0,3
367,2,0,1,52.0,0,0,13.5,3
368,2,0,1,37.0,1,0,26.0,3
369,2,0,0,29.0,1,0,26.0,3
370,2,1,0,25.0,1,1,30.0,3
371,2,1,0,45.0,0,2,30.0,3
372,2,0,1,29.0,1,0,26.0,3
373,2,1,0,28.0,1,0,26.0,3
374,2,0,1,29.0,0,0,10.5,3
375,2,0,1,28.0,0,0,13.0,3
376,2,1,1,24.0,0,0,10.5,3
377,2,1,0,8.0,0,2,26.25,3
378,2,0,1,31.0,1,1,26.25,3
379,2,1,0,31.0,1,1,26.25,3
380,2,1,0,22.0,0,0,10.5,3
381,2,0,0,30.0,0,0,13.0,3
382,2,0,0,28.0,0,0,21.0,3
383,2,0,1,21.0,0,0,11.5,3
384,2,0,1,28.0,0,0,0.0,3
385,2,1,1,8.0,1,1,36.75,3
386,2,0,1,18.0,0,0,73.5,3
387,2,1,0,48.0,0,2,36.75,3
388,2,1,0,28.0,0,0,13.0,3
389,2,0,1,32.0,0,0,13.0,3
390,2,0,1,17.0,0,0,73.5,3
391,2,0,1,29.0,1,0,27.7208,0
392,2,1,0,24.0,1,0,27.7208,0
393,2,0,1,25.0,0,0,31.5,3
394,2,0,1,18.0,0,0,73.5,3
395,2,1,0,18.0,0,1,23.0,3
396,2,1,0,34.0,0,1,23.0,3
397,2,0,1,54.0,0,0,26.0,3
398,2,1,1,8.0,0,2,32.5,3
399,2,0,1,42.0,1,1,32.5,3
400,2,1,0,34.0,1,1,32.5,3
401,2,1,0,27.0,1,0,13.8583,0
402,2,1,0,30.0,1,0,13.8583,0
403,2,0,1,23.0,0,0,13.0,3
404,2,0,1,21.0,0,0,13.0,3
405,2,0,1,18.0,0,0,13.0,3
406,2,0,1,40.0,1,0,26.0,3
407,2,1,0,29.0,1,0,26.0,3
408,2,0,1,18.0,0,0,10.5,3
409,2,0,1,36.0,0,0,13.0,3
410,2,0,1,28.0,0,0,0.0,3
411,2,0,0,38.0,0,0,13.0,3
412,2,0,1,35.0,0,0,26.0,3
413,2,0,1,38.0,1,0,21.0,3
414,2,0,1,34.0,1,0,21.0,3
415,2,1,0,34.0,0,0,13.0,3
416,2,0,1,16.0,0,0,26.0,3
417,2,0,1,26.0,0,0,10.5,3
418,2,0,1,47.0,0,0,10.5,3
419,2,0,1,21.0,1,0,11.5,3
420,2,0,1,21.0,1,0,11.5,3
421,2,0,1,24.0,0,0,13.5,3
422,2,0,1,24.0,0,0,13.0,3
423,2,0,1,34.0,0,0,13.0,3
424,2,0,1,30.0,0,0,13.0,3
425,2,0,1,52.0,0,0,13.0,3
426,2,0,1,30.0,0,0,13.0,3
427,2,1,1,0.6667,1,1,14.5,3
428,2,1,0,24.0,0,2,14.5,3
429,2,0,1,44.0,0,0,13.0,3
430,2,1,0,6.0,0,1,33.0,3
431,2,0,1,28.0,0,1,33.0,3
432,2,1,1,62.0,0,0,10.5,3
433,2,0,1,30.0,0,0,10.5,3
434,2,1,0,7.0,0,2,26.25,3
435,2,0,1,43.0,1,1,26.25,3
436,2,1,0,45.0,1,1,26.25,3
437,2,1,0,24.0,1,2,65.0,3
438,2,1,0,24.0,1,2,65.0,3
